Objects loaded: apoe b.b b.ll b.pred b.se b.ul b.varb blue_s breaks c C charvar cog curr_D curr_id curr_Y D_1_0 D_1_C D_1_E D_1_M_1 D_2_0 D_2_C D_2_E D_2_M_2 def defM dementia depression digits_x dsc dt_m dtObs dtSurv dtTem E f filename fit getvarnames i id j lang_dsc M_0 M_1_C M_1_E M_2_0 M_2_C M_2_E M_2_M_1 M1 M2 mat matrix matrix.long max max.x max.y med_longitudinal mesa.final mesa_long metals metals_names min min.x min.y missMat missMat2 n overall p10.near percentiles results_df row sdef seed simData t_2 t_3 table_fac table_tert values vector wtdfreq wtdtab x Y_1_0 Y_1_C Y_1_E Y_1_M_1 Y_2_0 Y_2_C Y_2_E Y_2_M_1 Y_2_M_2 

--- Object: apoe ---
Class: data.frame 
Dimensions: 8223 2 
Column names:
[1] "idno" "ApoE"

Head:
     idno ApoE
1 3010007   33
2 3010015   34
3 3010023   33
4 3010040   34
5 3010058   34
6 3010074   23

--- Object: b.b ---
Class: numeric 
get(metals[i]) ucd_cr_ti.rqs2 ucd_cr_ti.rqs3 
    -0.1476136      0.5037888     -0.9211790 

--- Object: b.ll ---
Class: matrix array 
                 [,1]
  [21,] -0.755987686 -2.349305e-05 0.000000e+00 -0.755987686 -2.349305e-05
  [22,] -0.752535688 -2.349305e-05 0.000000e+00 -0.752535688 -2.349305e-05
  [23,] -0.749083689 -2.349305e-05 0.000000e+00 -0.749083689 -2.349305e-05
  [24,] -0.745631691 -2.349305e-05 0.000000e+00 -0.745631691 -2.349305e-05
  [25,] -0.742179692 -2.349305e-05 0.000000e+00 -0.742179692 -2.349305e-05
  [26,] -0.738727693 -2.349305e-05 0.000000e+00 -0.738727693 -2.349305e-05
  [27,] -0.735275695 -2.349305e-05 0.000000e+00 -0.735275695 -2.349305e-05
  [28,] -0.731823696 -2.349305e-05 0.000000e+00 -0.731823696 -2.349305e-05
  [29,] -0.728371698 -2.349305e-05 0.000000e+00 -0.728371698 -2.349305e-05
  [30,] -0.724919699 -2.349305e-05 0.000000e+00 -0.724919699 -2.349305e-05
  [31,] -0.721467701 -2.349305e-05 0.000000e+00 -0.721467701 -2.349305e-05
  [32,] -0.718015702 -2.349305e-05 0.000000e+00 -0.718015702 -2.349305e-05
  [33,] -0.714563703 -2.349305e-05 0.000000e+00 -0.714563703 -2.349305e-05
  [34,] -0.711111705 -2.349305e-05 0.000000e+00 -0.711111705 -2.349305e-05
  [35,] -0.707659706 -2.349305e-05 0.000000e+00 -0.707659706 -2.349305e-05
  [36,] -0.704207708 -2.349305e-05 0.000000e+00 -0.704207708 -2.349305e-05
  [37,] -0.700755709 -2.349305e-05 0.000000e+00 -0.700755709 -2.349305e-05
  [38,] -0.697303711 -2.349305e-05 0.000000e+00 -0.697303711 -2.349305e-05
  [39,] -0.693851712 -2.349305e-05 0.000000e+00 -0.693851712 -2.349305e-05
  [40,] -0.690399713 -2.349305e-05 0.000000e+00 -0.690399713 -2.349305e-05
  [41,] -0.686947715 -2.349305e-05 0.000000e+00 -0.686947715 -2.349305e-05
  [42,] -0.683495716 -2.349305e-05 0.000000e+00 -0.683495716 -2.349305e-05
  [43,] -0.680043718 -2.349305e-05 0.000000e+00 -0.680043718 -2.349305e-05
  [44,] -0.676591719 -2.349305e-05 0.000000e+00 -0.676591719 -2.349305e-05
  [45,] -0.673139721 -2.349305e-05 0.000000e+00 -0.673139721 -2.349305e-05
  [46,] -0.669687722 -2.349305e-05 0.000000e+00 -0.669687722 -2.349305e-05
  [47,] -0.666235723 -2.349305e-05 0.000000e+00 -0.666235723 -2.349305e-05
  [48,] -0.662783725 -2.349305e-05 0.000000e+00 -0.662783725 -2.349305e-05
  [49,] -0.659331726 -2.349305e-05 0.000000e+00 -0.659331726 -2.349305e-05
  [50,] -0.655879728 -2.349305e-05 0.000000e+00 -0.655879728 -2.349305e-05
  [51,] -0.652427729 -2.349305e-05 0.000000e+00 -0.652427729 -2.349305e-05
  [52,] -0.648975731 -2.349305e-05 0.000000e+00 -0.648975731 -2.349305e-05
  [53,] -0.645523732 -2.349305e-05 0.000000e+00 -0.645523732 -2.349305e-05
  [54,] -0.642071734 -2.349305e-05 0.000000e+00 -0.642071734 -2.349305e-05
  [55,] -0.638619735 -2.349305e-05 0.000000e+00 -0.638619735 -2.349305e-05
  [56,] -0.635167736 -2.349305e-05 0.000000e+00 -0.635167736 -2.349305e-05
  [57,] -0.631715738 -2.349305e-05 0.000000e+00 -0.631715738 -2.349305e-05
  [58,] -0.628263739 -2.349305e-05 0.000000e+00 -0.628263739 -2.349305e-05
  [59,] -0.624811741 -2.349305e-05 0.000000e+00 -0.624811741 -2.349305e-05
  [60,] -0.621359742 -2.349305e-05 0.000000e+00 -0.621359742 -2.349305e-05
  [61,] -0.617907744 -2.349305e-05 0.000000e+00 -0.617907744 -2.349305e-05
  [62,] -0.614455745 -2.349305e-05 0.000000e+00 -0.614455745 -2.349305e-05
  [63,] -0.611003746 -2.349305e-05 0.000000e+00 -0.611003746 -2.349305e-05
  [64,] -0.607551748 -2.349305e-05 0.000000e+00 -0.607551748 -2.349305e-05
  [65,] -0.604099749 -2.349305e-05 0.000000e+00 -0.604099749 -2.349305e-05
  [66,] -0.600647751 -2.349305e-05 0.000000e+00 -0.600647751 -2.349305e-05
  [67,] -0.597195752 -2.349305e-05 0.000000e+00 -0.597195752 -2.349305e-05
  [68,] -0.593743754 -2.349305e-05 0.000000e+00 -0.593743754 -2.349305e-05
  [69,] -0.590291755 -2.349305e-05 0.000000e+00 -0.590291755 -2.349305e-05
  [70,] -0.586839756 -2.349305e-05 0.000000e+00 -0.586839756 -2.349305e-05
  [71,] -0.583387758 -2.349305e-05 0.000000e+00 -0.583387758 -2.349305e-05
  [72,] -0.579935759 -2.349305e-05 0.000000e+00 -0.579935759 -2.349305e-05
  [73,] -0.576483761 -2.349305e-05 0.000000e+00 -0.576483761 -2.349305e-05
  [74,] -0.573031762 -2.349305e-05 0.000000e+00 -0.573031762 -2.349305e-05
  [75,] -0.569579764 -2.349305e-05 0.000000e+00 -0.569579764 -2.349305e-05
  [76,] -0.566127765 -2.349305e-05 0.000000e+00 -0.566127765 -2.349305e-05
  [77,] -0.562675766 -2.349305e-05 0.000000e+00 -0.562675766 -2.349305e-05
  [78,] -0.559223768 -2.349305e-05 0.000000e+00 -0.559223768 -2.349305e-05
  [79,] -0.555771769 -2.349305e-05 0.000000e+00 -0.555771769 -2.349305e-05
  [80,] -0.552319771 -2.349305e-05 0.000000e+00 -0.552319771 -2.349305e-05
  [81,] -0.548867772 -2.349305e-05 0.000000e+00 -0.548867772 -2.349305e-05
  [82,] -0.545415774 -2.349305e-05 0.000000e+00 -0.545415774 -2.349305e-05
  [83,] -0.541963775 -2.349305e-05 0.000000e+00 -0.541963775 -2.349305e-05
  [84,] -0.538511776 -2.349305e-05 0.000000e+00 -0.538511776 -2.349305e-05
  [85,] -0.535059778 -2.349305e-05 0.000000e+00 -0.535059778 -2.349305e-05
  [86,] -0.531607779 -2.349305e-05 0.000000e+00 -0.531607779 -2.349305e-05
  [87,] -0.528155781 -2.349305e-05 0.000000e+00 -0.528155781 -2.349305e-05
  [88,] -0.524703782 -2.349305e-05 0.000000e+00 -0.524703782 -2.349305e-05
  [89,] -0.521251784 -2.349305e-05 0.000000e+00 -0.521251784 -2.349305e-05
  [90,] -0.517799785 -2.349305e-05 0.000000e+00 -0.517799785 -2.349305e-05
  [91,] -0.514347787 -2.349305e-05 0.000000e+00 -0.514347787 -2.349305e-05
  [92,] -0.510895788 -2.349305e-05 0.000000e+00 -0.510895788 -2.349305e-05
  [93,] -0.507443789 -2.349305e-05 0.000000e+00 -0.507443789 -2.349305e-05
  [94,] -0.503991791 -2.349305e-05 0.000000e+00 -0.503991791 -2.349305e-05
  [95,] -0.500539792 -2.349305e-05 0.000000e+00 -0.500539792 -2.349305e-05
  [96,] -0.497087794 -2.349305e-05 0.000000e+00 -0.497087794 -2.349305e-05
  [97,] -0.493635795 -2.349305e-05 0.000000e+00 -0.493635795 -2.349305e-05
  [98,] -0.490183797 -2.349305e-05 0.000000e+00 -0.490183797 -2.349305e-05
  [99,] -0.486731798 -2.349305e-05 0.000000e+00 -0.486731798 -2.349305e-05
 [100,] -0.483279799 -2.349305e-05 0.000000e+00 -0.483279799 -2.349305e-05
 [101,] -0.479827801 -2.349305e-05 0.000000e+00 -0.479827801 -2.349305e-05
 [102,] -0.476375802 -2.349305e-05 0.000000e+00 -0.476375802 -2.349305e-05
 [103,] -0.472923804 -2.349305e-05 0.000000e+00 -0.472923804 -2.349305e-05
 [104,] -0.469471805 -2.349305e-05 0.000000e+00 -0.469471805 -2.349305e-05
 [105,] -0.466019807 -2.349305e-05 0.000000e+00 -0.466019807 -2.349305e-05
 [106,] -0.462567808 -2.349305e-05 0.000000e+00 -0.462567808 -2.349305e-05
 [107,] -0.459115809 -2.349305e-05 0.000000e+00 -0.459115809 -2.349305e-05
 [108,] -0.455663811 -2.349305e-05 0.000000e+00 -0.455663811 -2.349305e-05
 [109,] -0.452211812 -2.349305e-05 0.000000e+00 -0.452211812 -2.349305e-05
 [110,] -0.448759814 -2.349305e-05 0.000000e+00 -0.448759814 -2.349305e-05
 [111,] -0.445307815 -2.349305e-05 0.000000e+00 -0.445307815 -2.349305e-05
 [112,] -0.441855817 -2.349305e-05 0.000000e+00 -0.441855817 -2.349305e-05
 [113,] -0.438403818 -2.349305e-05 0.000000e+00 -0.438403818 -2.349305e-05
 [114,] -0.434951819 -2.349305e-05 0.000000e+00 -0.434951819 -2.349305e-05
 [115,] -0.431499821 -2.349305e-05 0.000000e+00 -0.431499821 -2.349305e-05
 [116,] -0.428047822 -2.349305e-05 0.000000e+00 -0.428047822 -2.349305e-05
 [117,] -0.424595824 -2.349305e-05 0.000000e+00 -0.424595824 -2.349305e-05
 [118,] -0.421143825 -2.349305e-05 0.000000e+00 -0.421143825 -2.349305e-05
 [119,] -0.417691827 -2.349305e-05 0.000000e+00 -0.417691827 -2.349305e-05
 [120,] -0.414239828 -2.349305e-05 0.000000e+00 -0.414239828 -2.349305e-05
 [121,] -0.410787829 -2.349305e-05 0.000000e+00 -0.410787829 -2.349305e-05
 [122,] -0.407335831 -2.349305e-05 0.000000e+00 -0.407335831 -2.349305e-05
 [123,] -0.403883832 -2.349305e-05 0.000000e+00 -0.403883832 -2.349305e-05
 [124,] -0.400431834 -2.349305e-05 0.000000e+00 -0.400431834 -2.349305e-05
 [125,] -0.396979835 -2.349305e-05 0.000000e+00 -0.396979835 -2.349305e-05
 [126,] -0.393527837 -2.349305e-05 0.000000e+00 -0.393527837 -2.349305e-05
 [127,] -0.390075838 -2.349305e-05 0.000000e+00 -0.390075838 -2.349305e-05
 [128,] -0.386623840 -2.349305e-05 0.000000e+00 -0.386623840 -2.349305e-05
 [129,] -0.383171841 -2.349305e-05 0.000000e+00 -0.383171841 -2.349305e-05
 [130,] -0.379719842 -2.349305e-05 0.000000e+00 -0.379719842 -2.349305e-05
 [131,] -0.376267844 -2.349305e-05 0.000000e+00 -0.376267844 -2.349305e-05
 [132,] -0.372815845 -2.349305e-05 0.000000e+00 -0.372815845 -2.349305e-05
 [133,] -0.369363847 -2.349305e-05 0.000000e+00 -0.369363847 -2.349305e-05
 [134,] -0.365911848 -2.349305e-05 0.000000e+00 -0.365911848 -2.349305e-05
 [135,] -0.362459850 -2.349305e-05 0.000000e+00 -0.362459850 -2.349305e-05
 [136,] -0.359007851 -2.349305e-05 0.000000e+00 -0.359007851 -2.349305e-05
 [137,] -0.355555852 -2.349305e-05 0.000000e+00 -0.355555852 -2.349305e-05
 [138,] -0.352103854 -2.349305e-05 0.000000e+00 -0.352103854 -2.349305e-05
 [139,] -0.348651855 -2.349305e-05 0.000000e+00 -0.348651855 -2.349305e-05
 [140,] -0.345199857 -2.349305e-05 0.000000e+00 -0.345199857 -2.349305e-05
 [141,] -0.341747858 -2.349305e-05 0.000000e+00 -0.341747858 -2.349305e-05
 [142,] -0.338295860 -2.349305e-05 0.000000e+00 -0.338295860 -2.349305e-05
 [143,] -0.334843861 -2.349305e-05 0.000000e+00 -0.334843861 -2.349305e-05
 [144,] -0.331391862 -2.349305e-05 0.000000e+00 -0.331391862 -2.349305e-05
 [145,] -0.327939864 -2.349305e-05 0.000000e+00 -0.327939864 -2.349305e-05
 [146,] -0.324487865 -2.349305e-05 0.000000e+00 -0.324487865 -2.349305e-05
 [147,] -0.321035867 -2.349305e-05 0.000000e+00 -0.321035867 -2.349305e-05
 [148,] -0.317583868 -2.349305e-05 0.000000e+00 -0.317583868 -2.349305e-05
 [149,] -0.314131870 -2.349305e-05 0.000000e+00 -0.314131870 -2.349305e-05
 [150,] -0.310679871 -2.349305e-05 0.000000e+00 -0.310679871 -2.349305e-05
 [151,] -0.307227872 -2.349305e-05 0.000000e+00 -0.307227872 -2.349305e-05
 [152,] -0.303775874 -2.349305e-05 0.000000e+00 -0.303775874 -2.349305e-05
 [153,] -0.300323875 -2.349305e-05 0.000000e+00 -0.300323875 -2.349305e-05
 [154,] -0.296871877 -2.349305e-05 0.000000e+00 -0.296871877 -2.349305e-05
 [155,] -0.293419878 -2.349305e-05 0.000000e+00 -0.293419878 -2.349305e-05
 [156,] -0.289967880 -2.349305e-05 0.000000e+00 -0.289967880 -2.349305e-05
 [157,] -0.286515881 -2.349305e-05 0.000000e+00 -0.286515881 -2.349305e-05
 [158,] -0.283063883 -2.349305e-05 0.000000e+00 -0.283063883 -2.349305e-05
 [159,] -0.279611884 -2.349305e-05 0.000000e+00 -0.279611884 -2.349305e-05
 [160,] -0.276159885 -2.349305e-05 0.000000e+00 -0.276159885 -2.349305e-05
 [161,] -0.272707887 -2.349305e-05 0.000000e+00 -0.272707887 -2.349305e-05
 [162,] -0.269255888 -2.349305e-05 0.000000e+00 -0.269255888 -2.349305e-05
 [163,] -0.265803890 -2.349305e-05 0.000000e+00 -0.265803890 -2.349305e-05
 [164,] -0.262351891 -2.349305e-05 0.000000e+00 -0.262351891 -2.349305e-05
 [165,] -0.258899893 -2.349305e-05 0.000000e+00 -0.258899893 -2.349305e-05
 [166,] -0.255447894 -2.349305e-05 0.000000e+00 -0.255447894 -2.349305e-05
 [167,] -0.251995895 -2.349305e-05 0.000000e+00 -0.251995895 -2.349305e-05
 [168,] -0.248543897 -2.349305e-05 0.000000e+00 -0.248543897 -2.349305e-05
 [169,] -0.245091898 -2.349305e-05 0.000000e+00 -0.245091898 -2.349305e-05
 [170,] -0.241639900 -2.349305e-05 0.000000e+00 -0.241639900 -2.349305e-05
 [171,] -0.238187901 -2.349305e-05 0.000000e+00 -0.238187901 -2.349305e-05
 [172,] -0.234735903 -2.349305e-05 0.000000e+00 -0.234735903 -2.349305e-05
 [173,] -0.231283904 -2.349305e-05 0.000000e+00 -0.231283904 -2.349305e-05
 [174,] -0.227831905 -2.349305e-05 0.000000e+00 -0.227831905 -2.349305e-05
 [175,] -0.224379907 -2.349305e-05 0.000000e+00 -0.224379907 -2.349305e-05
 [176,] -0.220927908 -2.349305e-05 0.000000e+00 -0.220927908 -2.349305e-05
 [177,] -0.217475910 -2.349305e-05 0.000000e+00 -0.217475910 -2.349305e-05
 [178,] -0.214023911 -2.349305e-05 0.000000e+00 -0.214023911 -2.349305e-05
 [179,] -0.210571913 -2.349305e-05 0.000000e+00 -0.210571913 -2.349305e-05
 [180,] -0.207119914 -2.349305e-05 0.000000e+00 -0.207119914 -2.349305e-05
 [181,] -0.203667915 -2.349305e-05 0.000000e+00 -0.203667915 -2.349305e-05
 [182,] -0.200215917 -2.349305e-05 0.000000e+00 -0.200215917 -2.349305e-05
 [183,] -0.196763918 -2.349305e-05 0.000000e+00 -0.196763918 -2.349305e-05
 [184,] -0.193311920 -2.349305e-05 0.000000e+00 -0.193311920 -2.349305e-05
 [185,] -0.189859921 -2.349305e-05 0.000000e+00 -0.189859921 -2.349305e-05
 [186,] -0.186407923 -2.349305e-05 0.000000e+00 -0.186407923 -2.349305e-05
 [187,] -0.182955924 -2.349305e-05 0.000000e+00 -0.182955924 -2.349305e-05
 [188,] -0.179503925 -2.349305e-05 0.000000e+00 -0.179503925 -2.349305e-05
 [189,] -0.176051927 -2.349305e-05 0.000000e+00 -0.176051927 -2.349305e-05
 [190,] -0.172599928 -2.349305e-05 0.000000e+00 -0.172599928 -2.349305e-05
 [191,] -0.169147930 -2.349305e-05 0.000000e+00 -0.169147930 -2.349305e-05
 [192,] -0.165695931 -2.349305e-05 0.000000e+00 -0.165695931 -2.349305e-05
 [193,] -0.162243933 -2.349305e-05 0.000000e+00 -0.162243933 -2.349305e-05
 [194,] -0.158791934 -2.349305e-05 0.000000e+00 -0.158791934 -2.349305e-05
 [195,] -0.155339936 -2.349305e-05 0.000000e+00 -0.155339936 -2.349305e-05
 [196,] -0.151887937 -2.349305e-05 0.000000e+00 -0.151887937 -2.349305e-05
 [197,] -0.148435938 -2.349305e-05 0.000000e+00 -0.148435938 -2.349305e-05
 [198,] -0.144983940 -2.349305e-05 0.000000e+00 -0.144983940 -2.349305e-05
 [199,] -0.141531941 -2.349305e-05 0.000000e+00 -0.141531941 -2.349305e-05
 [200,] -0.138079943 -2.349305e-05 0.000000e+00 -0.138079943 -2.349305e-05
 [201,] -0.134627944 -2.349305e-05 0.000000e+00 -0.134627944 -2.349305e-05
 [202,] -0.131175946 -2.349305e-05 0.000000e+00 -0.131175946 -2.349305e-05
 [203,] -0.127723947 -2.349305e-05 0.000000e+00 -0.127723947 -2.349305e-05
 [204,] -0.124271948 -2.349305e-05 0.000000e+00 -0.124271948 -2.349305e-05
 [205,] -0.120819950 -2.349305e-05 0.000000e+00 -0.120819950 -2.349305e-05
 [206,] -0.117367951 -2.349305e-05 0.000000e+00 -0.117367951 -2.349305e-05
 [207,] -0.113915953 -2.349305e-05 0.000000e+00 -0.113915953 -2.349305e-05
 [208,] -0.110463954 -2.349305e-05 0.000000e+00 -0.110463954 -2.349305e-05
 [209,] -0.107011956 -2.349305e-05 0.000000e+00 -0.107011956 -2.349305e-05
 [210,] -0.103559957 -2.349305e-05 0.000000e+00 -0.103559957 -2.349305e-05
 [211,] -0.100107958 -2.349305e-05 0.000000e+00 -0.100107958 -2.349305e-05
 [212,] -0.096655960 -2.349305e-05 0.000000e+00 -0.096655960 -2.349305e-05
 [213,] -0.093203961 -2.349305e-05 0.000000e+00 -0.093203961 -2.349305e-05
 [214,] -0.089751963 -2.349305e-05 0.000000e+00 -0.089751963 -2.349305e-05
 [215,] -0.086299964 -2.349305e-05 0.000000e+00 -0.086299964 -2.349305e-05
 [216,] -0.082847966 -2.349305e-05 0.000000e+00 -0.082847966 -2.349305e-05
 [217,] -0.079395967 -2.349305e-05 0.000000e+00 -0.079395967 -2.349305e-05
 [218,] -0.075943968 -2.349305e-05 0.000000e+00 -0.075943968 -2.349305e-05
 [219,] -0.072491970 -2.349305e-05 0.000000e+00 -0.072491970 -2.349305e-05
 [220,] -0.069039971 -2.349305e-05 0.000000e+00 -0.069039971 -2.349305e-05
 [221,] -0.065587973 -2.349305e-05 0.000000e+00 -0.065587973 -2.349305e-05
 [222,] -0.062135974 -2.349305e-05 0.000000e+00 -0.062135974 -2.349305e-05
 [223,] -0.058683976 -2.349305e-05 0.000000e+00 -0.058683976 -2.349305e-05
 [224,] -0.055231977 -2.349305e-05 0.000000e+00 -0.055231977 -2.349305e-05
 [225,] -0.051779979 -2.349305e-05 0.000000e+00 -0.051779979 -2.349305e-05
 [226,] -0.048327980 -2.349305e-05 0.000000e+00 -0.048327980 -2.349305e-05
 [227,] -0.044875981 -2.349305e-05 0.000000e+00 -0.044875981 -2.349305e-05
 [228,] -0.041423983 -2.349305e-05 0.000000e+00 -0.041423983 -2.349305e-05
 [229,] -0.037971984 -2.349305e-05 0.000000e+00 -0.037971984 -2.349305e-05
 [230,] -0.034519986 -2.349305e-05 0.000000e+00 -0.034519986 -2.349305e-05
 [231,] -0.031067987 -2.349305e-05 0.000000e+00 -0.031067987 -2.349305e-05
 [232,] -0.027615989 -2.349305e-05 0.000000e+00 -0.027615989 -2.349305e-05
 [233,] -0.024163990 -2.349305e-05 0.000000e+00 -0.024163990 -2.349305e-05
 [234,] -0.020711991 -2.349305e-05 0.000000e+00 -0.020711991 -2.349305e-05
 [235,] -0.017259993 -2.349305e-05 0.000000e+00 -0.017259993 -2.349305e-05
 [236,] -0.013807994 -2.349305e-05 0.000000e+00 -0.013807994 -2.349305e-05
 [237,] -0.010355996 -2.349305e-05 0.000000e+00 -0.010355996 -2.349305e-05
 [238,] -0.006903997 -2.349305e-05 0.000000e+00 -0.006903997 -2.349305e-05
 [239,] -0.003451999 -2.154713e-05 0.000000e+00 -0.003451999 -2.154713e-05
 [240,]  0.000000000  0.000000e+00 0.000000e+00  0.000000000  0.000000e+00
 [241,]  0.003451999  4.537971e-05 0.000000e+00  0.003451999  4.537971e-05
 [242,]  0.006903997  1.145920e-04 0.000000e+00  0.006903997  1.145920e-04
 [243,]  0.010355996  2.076369e-04 0.000000e+00  0.010355996  2.076369e-04
 [244,]  0.013807994  3.245144e-04 0.000000e+00  0.013807994  3.245144e-04
 [245,]  0.017259993  4.652245e-04 0.000000e+00  0.017259993  4.652245e-04
 [246,]  0.020711991  6.297671e-04 0.000000e+00  0.020711991  6.297671e-04
 [247,]  0.024163990  8.181424e-04 0.000000e+00  0.024163990  8.181424e-04
 [248,]  0.027615989  1.030350e-03 0.000000e+00  0.027615989  1.030350e-03
 [249,]  0.031067987  1.266391e-03 0.000000e+00  0.031067987  1.266391e-03
 [250,]  0.034519986  1.526264e-03 0.000000e+00  0.034519986  1.526264e-03
 [251,]  0.037971984  1.809969e-03 0.000000e+00  0.037971984  1.809969e-03
 [252,]  0.041423983  2.117507e-03 0.000000e+00  0.041423983  2.117507e-03
 [253,]  0.044875981  2.448878e-03 0.000000e+00  0.044875981  2.448878e-03
 [254,]  0.048327980  2.804082e-03 0.000000e+00  0.048327980  2.804082e-03
 [255,]  0.051779979  3.183117e-03 0.000000e+00  0.051779979  3.183117e-03
 [256,]  0.055231977  3.585986e-03 0.000000e+00  0.055231977  3.585986e-03
 [257,]  0.058683976  4.012687e-03 0.000000e+00  0.058683976  4.012687e-03
 [258,]  0.062135974  4.463221e-03 0.000000e+00  0.062135974  4.463221e-03
 [259,]  0.065587973  4.937587e-03 0.000000e+00  0.065587973  4.937587e-03
 [260,]  0.069039971  5.435786e-03 0.000000e+00  0.069039971  5.435786e-03
 [261,]  0.072491970  5.957818e-03 0.000000e+00  0.072491970  5.957818e-03
 [262,]  0.075943968  6.503682e-03 0.000000e+00  0.075943968  6.503682e-03
 [263,]  0.079395967  7.073378e-03 0.000000e+00  0.079395967  7.073378e-03
 [264,]  0.082847966  7.666907e-03 0.000000e+00  0.082847966  7.666907e-03
 [265,]  0.086299964  8.284269e-03 0.000000e+00  0.086299964  8.284269e-03
 [266,]  0.089751963  8.925464e-03 0.000000e+00  0.089751963  8.925464e-03
 [267,]  0.093203961  9.590491e-03 0.000000e+00  0.093203961  9.590491e-03
 [268,]  0.096655960  1.027935e-02 0.000000e+00  0.096655960  1.027935e-02
 [269,]  0.100107958  1.099204e-02 0.000000e+00  0.100107958  1.099204e-02
 [270,]  0.103559957  1.172857e-02 0.000000e+00  0.103559957  1.172857e-02
 [271,]  0.107011956  1.248892e-02 0.000000e+00  0.107011956  1.248892e-02
 [272,]  0.110463954  1.327311e-02 0.000000e+00  0.110463954  1.327311e-02
 [273,]  0.113915953  1.408114e-02 0.000000e+00  0.113915953  1.408114e-02
 [274,]  0.117367951  1.491299e-02 0.000000e+00  0.117367951  1.491299e-02
 [275,]  0.120819950  1.576868e-02 0.000000e+00  0.120819950  1.576868e-02
 [276,]  0.124271948  1.664820e-02 0.000000e+00  0.124271948  1.664820e-02
 [277,]  0.127723947  1.755155e-02 0.000000e+00  0.127723947  1.755155e-02
 [278,]  0.131175946  1.847874e-02 0.000000e+00  0.131175946  1.847874e-02
 [279,]  0.134627944  1.942976e-02 0.000000e+00  0.134627944  1.942976e-02
 [280,]  0.138079943  2.040461e-02 0.000000e+00  0.138079943  2.040461e-02
 [281,]  0.141531941  2.140329e-02 0.000000e+00  0.141531941  2.140329e-02
 [282,]  0.144983940  2.242581e-02 0.000000e+00  0.144983940  2.242581e-02
 [283,]  0.148435938  2.347215e-02 0.000000e+00  0.148435938  2.347215e-02
 [284,]  0.151887937  2.454234e-02 0.000000e+00  0.151887937  2.454234e-02
 [285,]  0.155339936  2.563635e-02 0.000000e+00  0.155339936  2.563635e-02
 [286,]  0.158791934  2.675420e-02 0.000000e+00  0.158791934  2.675420e-02
 [287,]  0.162243933  2.789587e-02 0.000000e+00  0.162243933  2.789587e-02
 [288,]  0.165695931  2.906139e-02 0.000000e+00  0.165695931  2.906139e-02
 [289,]  0.169147930  3.025073e-02 0.000000e+00  0.169147930  3.025073e-02
 [290,]  0.172599928  3.146391e-02 0.000000e+00  0.172599928  3.146391e-02
 [291,]  0.176051927  3.270092e-02 0.000000e+00  0.176051927  3.270092e-02
 [292,]  0.179503925  3.396176e-02 0.000000e+00  0.179503925  3.396176e-02
 [293,]  0.182955924  3.524643e-02 0.000000e+00  0.182955924  3.524643e-02
 [294,]  0.186407923  3.655494e-02 0.000000e+00  0.186407923  3.655494e-02
 [295,]  0.189859921  3.788728e-02 0.000000e+00  0.189859921  3.788728e-02
 [296,]  0.193311920  3.924345e-02 0.000000e+00  0.193311920  3.924345e-02
 [297,]  0.196763918  4.062345e-02 0.000000e+00  0.196763918  4.062345e-02
 [298,]  0.200215917  4.202729e-02 0.000000e+00  0.200215917  4.202729e-02
 [299,]  0.203667915  4.345496e-02 0.000000e+00  0.203667915  4.345496e-02
 [300,]  0.207119914  4.490646e-02 0.000000e+00  0.207119914  4.490646e-02
 [301,]  0.210571913  4.638180e-02 0.000000e+00  0.210571913  4.638180e-02
 [302,]  0.214023911  4.788097e-02 0.000000e+00  0.214023911  4.788097e-02
 [303,]  0.217475910  4.940397e-02 0.000000e+00  0.217475910  4.940397e-02
 [304,]  0.220927908  5.095080e-02 0.000000e+00  0.220927908  5.095080e-02
 [305,]  0.224379907  5.252146e-02 0.000000e+00  0.224379907  5.252146e-02
 [306,]  0.227831905  5.411596e-02 0.000000e+00  0.227831905  5.411596e-02
 [307,]  0.231283904  5.573429e-02 0.000000e+00  0.231283904  5.573429e-02
 [308,]  0.234735903  5.737646e-02 0.000000e+00  0.234735903  5.737646e-02
 [309,]  0.238187901  5.904245e-02 0.000000e+00  0.238187901  5.904245e-02
 [310,]  0.241639900  6.073228e-02 0.000000e+00  0.241639900  6.073228e-02
 [311,]  0.245091898  6.244594e-02 0.000000e+00  0.245091898  6.244594e-02
 [312,]  0.248543897  6.418343e-02 0.000000e+00  0.248543897  6.418343e-02
 [313,]  0.251995895  6.594476e-02 0.000000e+00  0.251995895  6.594476e-02
 [314,]  0.255447894  6.772992e-02 0.000000e+00  0.255447894  6.772992e-02
